store_id,hub_id,store_name,store_segment,store_plan_price,store_latitude,store_longitude,CD_MUN,NM_MUN,SIGLA_UF,AREA_KM2
"847","13",GIGIRUS ,GOOD,29,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"850","22",CIRIRIOU CIRIROI ,FOOD,49,-23.001696,-43.386494,"3304557",Rio de Janeiro,RJ,1200.329
"859","20",CIRIRIOU CIRIROI ,FOOD,49.9,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"864","3",RIC IME CZASU ,FOOD,0.01,-30.038145,-51.20352,"4314902",Porto Alegre,RS,495.390
"869","18",PILIOU RAS ,FOOD,49,-22.94733,-43.183534,"3304557",Rio de Janeiro,RJ,1200.329
"870","18",CUSMUI ,FOOD,49,-22.949297,-43.188152,"3304557",Rio de Janeiro,RJ,1200.329
"875","31",RIRURIMUA ,FOOD,49.9,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"876","26",IVIMAR ,GOOD,29.9,-23.569798,-46.659254,"3550308",São Paulo,SP,1521.110
"877","33",IVIMAR ,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"879","28",RISIRA ,FOOD,49.9,-23.595775,-46.685984,"3550308",São Paulo,SP,1521.110
"882","35",RUGIRIMA ,FOOD,49,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"883","35",GIMA ,FOOD,49,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"886","35",RC OUMILEES ,FOOD,,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"894","35",MRIMUIRAI ,FOOD,49,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"902","8",MRIRI LIP ,GOOD,29,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"903","35",PILITAMZI ,FOOD,49,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"904","25",CAIRIR PIPO ,GOOD,29,-23.570765,-46.642043,"3550308",São Paulo,SP,1521.110
"911","28",RCOUMILES ,FOOD,0,-23.595775,-46.685984,"3550308",São Paulo,SP,1521.110
"912","3",MURPURI OUS GURAIS ,FOOD,49,-30.035516,-51.204007,"4314902",Porto Alegre,RS,495.390
"913","27",PAMACIS ,GOOD,29.9,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"915","25",GRIME CRU ,GOOD,29.9,-23.570765,-46.642043,"3550308",São Paulo,SP,1521.110
"918","27",USIFLUS ,GOOD,,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"921","29",GRIME CRU ,GOOD,29.9,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"923","3",GRIME CRU ,GOOD,29.9,-30.027068,-51.19292,"4314902",Porto Alegre,RS,495.390
"924","29",LIFM ,GOOD,29,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"931","31",GUMOUA E ISIM ,FOOD,49.9,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"933","31",SUPSIO ,FOOD,49.9,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"938","27",OIGIPUARO ,FOOD,49.9,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"941","27",GUMOUA ,FOOD,49.9,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"944","35",ZIMI ZUM ,FOOD,49,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"945","29",LUPI ,GOOD,29.9,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"946","29",USIFLUS ,GOOD,29.9,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"947","5",USMIMOI RS ,FOOD,49,-23.004907,-43.318364,"3304557",Rio de Janeiro,RJ,1200.329
"948","27",RAMZI CISMURUARI RA SIPIMUARI ,GOOD,29.9,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"950","33",ISIM ,FOOD,49.9,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"951","33",GRIMEVASAIM ,GOOD,29.9,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"952","26",GRIMEVASAIM ,GOOD,29.9,-23.563758,-46.652621,"3550308",São Paulo,SP,1521.110
"953","26",GRIME CRU ,GOOD,29.9,-23.561121,-46.666602,"3550308",São Paulo,SP,1521.110
"955","51",CIRIROI U CAI ,FOOD,,-22.926904,-43.572533,"3304557",Rio de Janeiro,RJ,1200.329
"960","33",GRIME CRU ,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"961","21",PIGUE PIPACO ,FOOD,49.9,-23.550407,-46.721291,"3550308",São Paulo,SP,1521.110
"964","26",GRIME CRU ZAGAUMAPILAS ,GOOD,29.9,-23.54166,-46.657483,"3550308",São Paulo,SP,1521.110
"965","17",GRIME CRU ,GOOD,29.9,-23.603557,-46.657894,"3550308",São Paulo,SP,1521.110
"966","35",CIRIROI U CAI ,FOOD,49,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"967","28",GRIME CRU VALI MIVI CIMCUAMOI ,GOOD,29.9,-23.595215,-46.666397,"3550308",São Paulo,SP,1521.110
"968","28",GRIME CRU AMIARO CIRUSI  ,GOOD,29.9,-23.586689,-46.67986,"3550308",São Paulo,SP,1521.110
"975","36",IEPISMI ,FOOD,49,-30.085743,-51.245997,"4314902",Porto Alegre,RS,495.390
"976","36",PAZZI ROIE MIPILAPACO ,FOOD,49,-30.085743,-51.245997,"4314902",Porto Alegre,RS,495.390
"977","36",PRIMZURS RUSMIURIMA U PAZZIRAI ,FOOD,49,-30.085743,-51.245997,"4314902",Porto Alegre,RS,495.390
"978","55",ZUPULAR MUC ,GOOD,29.9,-23.515421,-46.665322,"3550308",São Paulo,SP,1521.110
"983","35",LUPIMUIM ,FOOD,49,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"984","33",GIPUMZIGUM ,GOOD,,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"989","36",GRIME CRU ,GOOD,29,-30.085743,-51.245997,"4314902",Porto Alegre,RS,495.390
"995","31",ROGLISS ICUSSARAIS ,GOOD,29,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"997","33",PIEURISI MAROI ,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"998","20",TRAZ LOURA RIRMAM ,FOOD,49,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"999","35",LUCITA ,FOOD,49,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"1000","20",PAI RUMOU ,GOOD,49,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1001","26",PEUIM GAMTRAM ,FOOD,49.9,-23.563758,-46.652621,"3550308",São Paulo,SP,1521.110
"1002","20",OIGIPUARO ,FOOD,49.9,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1003","29",ZIVIMUI ,GOOD,29,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"1006","25",PUGUM ,GOOD,29.9,-23.570765,-46.642043,"3550308",São Paulo,SP,1521.110
"1008","29",PUGUM ,GOOD,29.9,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"1009","20",CIPIMI PURGUR ,FOOD,49.9,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1010","16",CICIU SZIS ,GOOD,49,-23.020709,-43.4897,"3304557",Rio de Janeiro,RJ,1200.329
"1014","31",OUMGA ,GOOD,29,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"1015","31",MUMRIFAM ,GOOD,29.9,-23.658852,-46.737876,"3550308",São Paulo,SP,1521.110
"1016","36",PIPS ,FOOD,49,-30.085743,-51.245997,"4314902",Porto Alegre,RS,495.390
"1018","36",ICI EU SIVEMI ,FOOD,49,-30.085743,-51.245997,"4314902",Porto Alegre,RS,495.390
"1019","20",CISI PIUEUEMI ,GOOD,49,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1022","29",RIRIMI ,GOOD,29,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"1025","21",IMUI PUGIVI ,GOOD,29,-23.528072,-46.731195,"3550308",São Paulo,SP,1521.110
"1026","22",AIEMAMIMU IU PRUSEM,GOOD,29.9,-23.001696,-43.386494,"3304557",Rio de Janeiro,RJ,1200.329
"1027","33",LIFM ,GOOD,,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1029","55",UVURUSM ,GOOD,29.9,-23.515578,-46.665665,"3550308",São Paulo,SP,1521.110
"1034","18",GRIME CRU ,GOOD,29.9,-22.964613,-43.220246,"3304557",Rio de Janeiro,RJ,1200.329
"1037","35",IUMPICA ,FOOD,,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"1041","26",GIPUMZIGUM ,GOOD,49.9,-23.563758,-46.652621,"3550308",São Paulo,SP,1521.110
"1042","36",FRUEOU ,FOOD,49,-30.085743,-51.245997,"4314902",Porto Alegre,RS,495.390
"1044","36",ZIVIMUI ,GOOD,29,-30.085743,-51.245997,"4314902",Porto Alegre,RS,495.390
"1056","16",RIOZ ,FOOD,49,,,,,,
"1057","36",IUMPICA ,FOOD,,-30.085743,-51.245997,"4314902",Porto Alegre,RS,495.390
"1061","33",SMIMCU ,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1064","8",GRIME CRU ,GOOD,49,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"1071","25",VIRIMOU ,GOOD,29.9,-23.570765,-46.642043,"3550308",São Paulo,SP,1521.110
"1076","20",SUMIR SIMMPE ,FOOD,49,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1080","18",AIEMAMIMU IU PRUSEM,GOOD,29.9,-22.94733,-43.183534,"3304557",Rio de Janeiro,RJ,1200.329
"1082","35",LIEMAMIMU IU PRUSEM,GOOD,29.9,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"1083","27",CISI PIUEUEMI ,GOOD,29.9,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"1084","28",CISI PIUEUEMI ,GOOD,29.9,-23.595775,-46.685984,"3550308",São Paulo,SP,1521.110
"1091","20",SALITO ,GOOD,29.9,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1092","18",SALITO ,GOOD,29,-22.94733,-43.183534,"3304557",Rio de Janeiro,RJ,1200.329
"1093","36",SALITO ,GOOD,29,-30.085743,-51.245997,"4314902",Porto Alegre,RS,495.390
"1095","22",SALITO ,GOOD,29,-23.001696,-43.386494,"3304557",Rio de Janeiro,RJ,1200.329
"1096","8",SALITO ,GOOD,29,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"1097","28",SALITO ,GOOD,29.9,-23.595775,-46.685984,"3550308",São Paulo,SP,1521.110
"1098","33",SALITO ,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1099","29",SALITO ,GOOD,29,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"1101","26",SALITO ,GOOD,29.9,-23.563758,-46.652621,"3550308",São Paulo,SP,1521.110
"1103","27",SALITO ,GOOD,29,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"1104","13",SALITO ,GOOD,,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"1105","25",SALITO ,GOOD,29,-23.570765,-46.642043,"3550308",São Paulo,SP,1521.110
"1106","21",SALITO ,GOOD,29,-23.550407,-46.721291,"3550308",São Paulo,SP,1521.110
"1107","21",SR SIGIRIMI ,FOOD,49,-23.550407,-46.721291,"3550308",São Paulo,SP,1521.110
"1114","35",RIMAI EU TRAPRISCI ,FOOD,49.9,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"1117","21",PIPULIRAI RIGMALAI ,GOOD,29,-23.550407,-46.721291,"3550308",São Paulo,SP,1521.110
"1118","35",PRISEMCICIU ,GOOD,29,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"1119","28",ISIM O RIRARIRA ,FOOD,,-23.595775,-46.685984,"3550308",São Paulo,SP,1521.110
"1120","27",GIPUMZIGUM ,GOOD,29,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"1121","20",PRISEMCICIU ,GOOD,29,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1122","27",MPECILIMUS PRISEMCICIU ,GOOD,29,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"1123","8",SIRSUMG ,GOOD,,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"1125","36",PIZ RUSMIURIMA ,FOOD,49,-30.085743,-51.245997,"4314902",Porto Alegre,RS,495.390
"1127","16",CIRIROI U CAI ,FOOD,49,-23.020709,-43.4897,"3304557",Rio de Janeiro,RJ,1200.329
"1128","17",ZIVIMUI ,GOOD,29.9,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"1141","21",CISI RUVAVI ,GOOD,29,-23.550407,-46.721291,"3550308",São Paulo,SP,1521.110
"1143","3",GRORAI RIMAI ,GOOD,49,-29.972736,-51.195821,"4314902",Porto Alegre,RS,495.390
"1146","33",MZU PIEO SZIP ,GOOD,29.9,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1150","26",PASCIAMU ,FOOD,49.9,-23.563758,-46.652621,"3550308",São Paulo,SP,1521.110
"1152","8",CISI DA PILIP ,FOOD,29,-22.922908,-43.2349,"3304557",Rio de Janeiro,RJ,1200.329
"1153","13",RIMAI EU TRAPRISCI ,FOOD,49,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"1154","27",ILRU ,GOOD,29.9,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"1157","27",CISI OUS CACIS ,GOOD,29,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"1160","3",MPECILIMRIS CAOUEU PIASI ,GOOD,49,-30.03821,-51.2217,"4314902",Porto Alegre,RS,495.390
"1161","31",CZALLA PUIMS ,GOOD,,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"1162","13",SIU SIU EUSAGM ,GOOD,29,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"1163","33",PA PISACI ,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1164","26",GAIVIMUI PIPO ,GOOD,29,-23.563758,-46.652621,"3550308",São Paulo,SP,1521.110
"1165","17",USIFLUS ,GOOD,29,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"1166","33",RIGAC FAM ,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1167","31",SIMUI LIMOI ,GOOD,29,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"1175","31",LUVA S ,GOOD,,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"1187","33",IRUZZI ,GOOD,29,,,,,,
"1199","31",CISI RUVAVI ,GOOD,29,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"1204","18",GRIME CRU ,GOOD,,,,,,,
"1205","29",ZIPU ,GOOD,29,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"1208","16",RUSMIURIMA RIRIOU ,FOOD,49,-23.020709,-43.4897,"3304557",Rio de Janeiro,RJ,1200.329
"1210","26",RIGU I CIGU ,FOOD,49,-23.561506,-46.668456,"3550308",São Paulo,SP,1521.110
"1213","21",AMACIS CIRIA,GOOD,29.9,-23.550407,-46.721291,"3550308",São Paulo,SP,1521.110
"1214","21",CRICS ,GOOD,29,-23.550407,-46.721291,"3550308",São Paulo,SP,1521.110
"1215","17",CRICS ,GOOD,29,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"1218","20",PALLO MZU GRALA,FOOD,49.9,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1220","33",R RIRMIM ,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1224","31",SSIRIVSGA ,GOOD,,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"1230","27",MZU PIEO SZIP ,GOOD,29,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"1232","33",AMUARASSARA ,GOOD,,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1233","3",PIUMCU CIRPIMO ,GOOD,29,-30.029656,-51.217429,"4314902",Porto Alegre,RS,495.390
"1235","33",MIARO ZALFAGUR ,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1236","33",VACMIR ZUGI ,GOOD,29.9,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1237","33",SIRLE MUMUAS ,GOOD,29.9,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1238","33",ZURAMG GAES ,GOOD,29.9,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1239","33",RULASSI ,GOOD,29.9,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1242","35",IMICIPRA ,GOOD,29.9,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"1246","31",PUGUM ,GOOD,29,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"1247","25",PAGAES ,GOOD,29.9,-23.570765,-46.642043,"3550308",São Paulo,SP,1521.110
"1254","31",PUMAM MAMA ,GOOD,29,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"1259","26",PUGUM ,GOOD,29.9,-23.563758,-46.652621,"3550308",São Paulo,SP,1521.110
"1263","33",RAMASI ,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1271","21",IPIQA ,GOOD,,-23.550407,-46.721291,"3550308",São Paulo,SP,1521.110
"1272","20",PAPA CILMIOUS ,GOOD,29.9,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1273","35",MRICA E FAULE ,GOOD,29.9,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"1274","28",MZU PIEO SZIP ,GOOD,29,-23.595775,-46.685984,"3550308",São Paulo,SP,1521.110
"1276","35",USIFLUS ,GOOD,29.9,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"1278","35",PAPA CILMIOUS ,GOOD,29.9,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"1279","8",PAPA CILMIOUS ,GOOD,29.9,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"1280","33",RIRIMI ,GOOD,29.9,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1283","27",SSIRIVSGA ,GOOD,29,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"1288","31",STRAMZ ,GOOD,29,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"1290","26",SSIRIVSGA ,GOOD,29,-23.563758,-46.652621,"3550308",São Paulo,SP,1521.110
"1292","18",SIRSUMG ,GOOD,,,,,,,
"1293","35",SIRSUMG ,GOOD,29,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"1300","29",OIGAMA ,GOOD,29,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"1303","13",LIMI EU FAMI PASU ,GOOD,,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"1304","25",OIGAMA ,GOOD,29,-23.570765,-46.642043,"3550308",São Paulo,SP,1521.110
"1307","8",GIMA ,FOOD,49.9,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"1314","27",OIGAMA ,GOOD,29,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"1317","31",USPIMI PRIMI ,GOOD,49,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"1318","33",PRIMIUVI,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1321","31",PUPALU GALA,FOOD,49,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"1324","3",PAZZI PIRPACO ,FOOD,,-30.038145,-51.20352,"4314902",Porto Alegre,RS,495.390
"1325","31",EUCI SGAM ,GOOD,29.9,-23.629826,-46.735203,"3550308",São Paulo,SP,1521.110
"1330","31",R RIRMIM ,GOOD,,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"1332","20",SR MIPICIRAI ,GOOD,29,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1333","20",SUMSARAI ,GOOD,29,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1335","8",ILUIMIRO ,GOOD,29,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"1338","31",OIGPUARO ,FOOD,49.9,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"1344","31",CAI RIRAMARI ,GOOD,,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"1345","29",CAI RIRAMARI ,GOOD,29,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"1378","33",SSIRIVSGA ,GOOD,,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1381","13",ILUIMIRO ,GOOD,,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"1383","13",UMALACISI ,GOOD,29,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
