store_id,hub_id,store_name,store_segment,store_plan_price,store_latitude,store_longitude,CD_MUN,NM_MUN,SIGLA_UF,AREA_KM2
"1395","21",IUMZUMUAC FAM ,GOOD,,-23.550407,-46.721291,"3550308",São Paulo,SP,1521.110
"1397","21",IRM SILG ,GOOD,29,-23.550407,-46.721291,"3550308",São Paulo,SP,1521.110
"1399","3",RUSU ,FOOD,0,-30.038145,-51.20352,"4314902",Porto Alegre,RS,495.390
"1401","27",SUPUR GRALA,FOOD,49.9,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"1404","31",GAIVIMUI PIPO ,GOOD,29.9,-23.631667,-46.735203,"3550308",São Paulo,SP,1521.110
"1406","26",SUPUR GRALA,FOOD,49.9,-23.563758,-46.652621,"3550308",São Paulo,SP,1521.110
"1409","17",PAMACIS ,GOOD,29.9,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"1411","29",CIRACIOU ,GOOD,29.9,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"1412","29",ISZUI ,GOOD,29.9,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"1413","20",LUVAES ,GOOD,29,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1415","8",LUVAES ,GOOD,29,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"1416","13",LUVAES ,GOOD,29,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"1419","8",PLIMUMIO ,GOOD,29.9,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"1428","8",SILAMIS ,GOOD,,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"1431","20",UMACAU ,GOOD,29,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1432","33",LUPI ,GOOD,,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1433","33",RIOPULLAMU ,GOOD,29.9,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1435","8",USIFLUS ,GOOD,29.9,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"1437","20",EULIRUM ,GOOD,29.9,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1438","13",RIOPULLAMU ,GOOD,29.9,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"1442","31",AIEMAMIMU IU PRUSEM,GOOD,29.9,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"1454","36",RUGI SMIRU CICIU SZIS ,GOOD,29.9,-30.085743,-51.245997,"4314902",Porto Alegre,RS,495.390
"1455","27",CICIU SZIS ,GOOD,29.9,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"1458","29",RUGI SMIRU CICIU SZIS ,GOOD,29.9,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"1460","29",CIARUM SMUOLUMS ,GOOD,29.9,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"1473","33",PILRUARIS SMIRU ,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1474","33",IMICIPRA ,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1477","13",CLUPU RULASSI ,GOOD,29,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"1482","36",SSIRIVSGA ,GOOD,29.9,-22.998897,-43.3371057,"3304557",Rio de Janeiro,RJ,1200.329
"1492","18",ZURAMG CIPICIPIMI ,GOOD,29.9,-22.972848,-43.188259,"3304557",Rio de Janeiro,RJ,1200.329
"1495","18",ZURAMG CIMUMU ,GOOD,29.9,-22.930807,-43.177547,"3304557",Rio de Janeiro,RJ,1200.329
"1496","18",ZURAMG RAI SUA,GOOD,29.9,-22.956842,-43.176536,"3304557",Rio de Janeiro,RJ,1200.329
"1497","35",ZURAMG ,GOOD,29.9,-22.982371,-43.361246,"3304557",Rio de Janeiro,RJ,1200.329
"1498","16",ZURAMG IRURACIS ,GOOD,29.9,-22.973898,-43.367431,"3304557",Rio de Janeiro,RJ,1200.329
"1507","18",ZURAMG CUMURI ,GOOD,29.9,-22.902939,-43.179809,"3304557",Rio de Janeiro,RJ,1200.329
"1508","8",IMACIS CIRIA,GOOD,,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"1512","8",VAI RAI ,GOOD,29,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"1515","33",AIEMAMIMU IU PRUSEM,GOOD,29.9,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1519","26",IPIQA ,GOOD,29.9,-23.563758,-46.652621,"3550308",São Paulo,SP,1521.110
"1520","25",IPIQA ,GOOD,29.9,-23.570765,-46.642043,"3550308",São Paulo,SP,1521.110
"1528","20",EULARAI MRIPACIA,FOOD,49.9,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1529","17",ÂRPIR PILMACI ,GOOD,,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"1530","36",SUPSIO ,FOOD,49,-30.085743,-51.245997,"4314902",Porto Alegre,RS,495.390
"1538","33",CISI PIUEUEMI ,GOOD,49.9,-23.579067,-46.59282,"3550308",São Paulo,SP,1521.110
"1539","21",CISI PIUEUEMI ,GOOD,49.9,-23.550407,-46.721291,"3550308",São Paulo,SP,1521.110
"1551","3",PRIMGIPA,GOOD,,,,,,,
"1556","36",PIPRU SUIM ,FOOD,49,-30.085743,-51.245997,"4314902",Porto Alegre,RS,495.390
"1560","17",MUG ,GOOD,29,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"1568","33",EUCI SGAM ,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1571","27",EURECA MPECILIMUS ,GOOD,,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"1579","20",ILAVI ,FOOD,49,-22.996848,-43.359636,"3304557",Rio de Janeiro,RJ,1200.329
"1583","13",LUVAES ,GOOD,29.9,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"1584","18",LUVAES ,GOOD,29,-22.94733,-43.183534,"3304557",Rio de Janeiro,RJ,1200.329
"1586","8",EULARAI MRIPACIA,FOOD,49.9,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"1587","35",EULARAI MRIPACIA,FOOD,49.9,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"1589","43",R RIRMIM ,GOOD,29,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"1590","20",ISZUI ,GOOD,29,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1591","33",PUZAMZI E CAI ,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1594","51",CZAMULIMACIS ,GOOD,29,-22.927336,-43.572533,"3304557",Rio de Janeiro,RJ,1200.329
"1600","17",PILRAPO ,GOOD,,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"1601","28",MIOURIOU ,GOOD,29,-23.595775,-46.685984,"3550308",São Paulo,SP,1521.110
"1602","25",MIOURIOU ,GOOD,29,-23.570765,-46.642043,"3550308",São Paulo,SP,1521.110
"1603","29",MIOURIOU ,GOOD,,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"1606","36",PIARIUARI,GOOD,,,,,,,
"1607","13",EPOSIRPI ,GOOD,29,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"1608","17",CZALLA PUIMS LISI ,GOOD,29,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"1609","43",SIRSUMG ,GOOD,,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"1610","42",SIRSUMG ,GOOD,,-25.438766,-49.266532,"4106902",Curitiba,PR,434.892
"1612","44",SIRSUMG ,GOOD,,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"1620","27",META EASSU PURUMACU ,GOOD,29.9,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"1621","20",META EASSU PURUMACU ,GOOD,29.9,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1622","29",META EASSU PURUMACU ,GOOD,29.9,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"1629","25",SIRLE MUMUAS ,GOOD,29,-23.570765,-46.642043,"3550308",São Paulo,SP,1521.110
"1630","33",PIR DA URSI ,GOOD,,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1632","17",GRUGIRO ,GOOD,29,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"1633","44",PIRAGUAM,GOOD,,,,,,,
"1634","8",ITAOUS ,GOOD,,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"1635","37",PIPCIRM GIUARUM ,FOOD,29,-23.507105,-46.718197,"3550308",São Paulo,SP,1521.110
"1636","33",PRUSUMA OUS IMSIS ,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1641","25",CIRACIOU ,GOOD,29.9,-23.570765,-46.642043,"3550308",São Paulo,SP,1521.110
"1642","27",CIRACIOU ,GOOD,29.9,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"1647","44",CIRACIOU ,GOOD,29.29,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"1649","44",PIRPALA ,GOOD,29.9,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"1661","44",PUGUM ,GOOD,29.9,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"1664","26",SPILUMI ,FOOD,49.9,-23.563758,-46.652621,"3550308",São Paulo,SP,1521.110
"1667","44",CLACAO SLARU ,GOOD,29,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"1674","27",VUSMUR ,GOOD,29,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"1679","17",CUMOIARAS ,GOOD,29.9,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"1680","43",MAP MIP ,GOOD,29.9,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"1681","35",ZIM ME MUMEUR ,FOOD,49.9,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"1685","13",CUMOIARAS ,GOOD,29,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"1693","17",ACULIS MRAMIM ,GOOD,29,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"1696","33",SUPUR GRALA,FOOD,49.9,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1704","28",MIUMSAU ,FOOD,49,-23.595775,-46.685984,"3550308",São Paulo,SP,1521.110
"1705","8",CIMRIM ,GOOD,29,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"1721","20",CIRACIOU ,GOOD,29.9,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1723","33",CIRACIOU ,GOOD,29.9,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1728","33",PASCIAMU ,FOOD,49.9,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1729","22",CIRACIOU ,GOOD,29.9,-23.001696,-43.386494,"3304557",Rio de Janeiro,RJ,1200.329
"1730","8",CIRACIOU ,GOOD,29.9,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"1739","20",CIMRIM ,GOOD,29,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1745","43",PUGUM ,GOOD,29.9,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"1748","25",SSIRIVSGA ,GOOD,29,-23.570765,-46.642043,"3550308",São Paulo,SP,1521.110
"1772","20",IMIUGA VUGIMI ,FOOD,,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1784","21",EURECA ,GOOD,,-23.550407,-46.721291,"3550308",São Paulo,SP,1521.110
"1787","44",GRUGIRO ,GOOD,,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"1792","36",ASASS ,FOOD,49,-30.085743,-51.245997,"4314902",Porto Alegre,RS,495.390
"1799","51",SARIVIGIMZI ,GOOD,29,-22.927336,-43.572533,"3304557",Rio de Janeiro,RJ,1200.329
"1801","17",ZIPU ,GOOD,29.9,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"1804","3",RIRAI CISAMZI ,FOOD,,-30.038145,-51.20352,"4314902",Porto Alegre,RS,495.390
"1814","13",I CISI DA PRUSI ,FOOD,,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"1816","44",RUGI CICIU SZIS ,GOOD,29.9,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"1820","29",PIRPALA ,GOOD,29.9,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"1822","27",PIRPALA ,GOOD,29,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"1833","8",ZUS ,GOOD,29,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"1835","25",PASCIAMU ,FOOD,49,-23.570765,-46.642043,"3550308",São Paulo,SP,1521.110
"1842","13",TRAPRAM POI ,FOOD,49.9,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"1844","51",RUGI SMIRU CICIU SZIS ,GOOD,29.9,-22.927336,-43.572533,"3304557",Rio de Janeiro,RJ,1200.329
"1852","36",PILIMCUIOU ,FOOD,49,-30.085743,-51.245997,"4314902",Porto Alegre,RS,495.390
"1855","16",CRICS ,GOOD,29,-23.020709,-43.4897,"3304557",Rio de Janeiro,RJ,1200.329
"1867","27",CUMOIARAS ,GOOD,29,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"1872","26",CUMOIARAS ,GOOD,29,-23.563758,-46.652621,"3550308",São Paulo,SP,1521.110
"1873","26",CUMOIARAS QUAISQA ,GOOD,29,-23.563758,-46.652621,"3550308",São Paulo,SP,1521.110
"1874","25",CUMOIARAS ,GOOD,29,-23.570765,-46.642043,"3550308",São Paulo,SP,1521.110
"1875","25",CUMOIARAS ,GOOD,,-23.570765,-46.642043,"3550308",São Paulo,SP,1521.110
"1881","20",CUMOIARAS ,GOOD,29,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1882","20",CUMOIARAS QUAISQA MO ,GOOD,29,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1883","31",CIPIOURMU ,GOOD,,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"1888","33",ZIVIAIMIS ,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"1899","21",VPUIUMO ,GOOD,29,-23.550407,-46.721291,"3550308",São Paulo,SP,1521.110
"1910","17",ARIGAMIRAUR ,GOOD,29,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"1911","13",USPIRMU FAMI SMIRU ,GOOD,29,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"1914","16",PIRMI DA SIPIR ,FOOD,49.9,-23.020709,-43.4897,"3304557",Rio de Janeiro,RJ,1200.329
"1923","3",GUIAPUCI PURGUR ,FOOD,49.9,-30.038145,-51.20352,"4314902",Porto Alegre,RS,495.390
"1924","20",VIMS ,GOOD,29,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1925","17",I PIMACIRAI ,GOOD,29.9,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"1926","17",META EASSU PURUMACU ,GOOD,29.9,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"1928","44",SIZMUO RICAUMS ,FOOD,49.9,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"1930","20",USPUMUI CIRAICI ,FOOD,49.9,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1940","31",PAMACIS ,GOOD,19.9,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"1964","13",LUEMIS MOIM ,GOOD,29,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"1967","43",RIRIMI ,GOOD,29.9,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"1981","13",LIFM ,GOOD,,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"1984","43",SUSZAIGA ,FOOD,49.9,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"1987","20",PIRPALA ,GOOD,29,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"1992","43",CZALLA PUIMS ,GOOD,29,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"1996","51",META EASSU PURUMACU ,GOOD,29.9,-22.927336,-43.572533,"3304557",Rio de Janeiro,RJ,1200.329
"1997","18",META EASSU PURUMACU ,GOOD,29.9,-22.94733,-43.183534,"3304557",Rio de Janeiro,RJ,1200.329
"1999","43",META EASSU PURUMACU ,GOOD,29.9,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"2002","44",META EASSU PURUMACU ,GOOD,29.9,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"2006","18",LUVAES ,GOOD,29,-22.94733,-43.183534,"3304557",Rio de Janeiro,RJ,1200.329
"2007","26",ZIVIMUI ,GOOD,29.9,-23.563758,-46.652621,"3550308",São Paulo,SP,1521.110
"2008","8",META EASSU PURUMACU ,GOOD,29.9,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"2012","44",EURECA ,GOOD,29,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"2013","31",EURECA ,GOOD,29,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"2014","20",EURECA ,GOOD,29,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"2026","13",LU EUPAIMAR ,FOOD,49,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"2028","13",CZALLA PUIMS ,GOOD,29,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"2036","44",SUSZAIGA ,FOOD,49.9,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"2037","28",LUVAES ,GOOD,29,-23.595775,-46.685984,"3550308",São Paulo,SP,1521.110
"2043","31",IRUZZI ,GOOD,29.9,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"2047","17",LUVAS ,GOOD,29,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"2049","17",SIRLE MUMUAS ,GOOD,29.9,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"2050","33",IRUZZI ,GOOD,29.9,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"2052","13",AERUIR  ,GOOD,,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"2055","8",SIMUI LIMOI ,GOOD,29,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"2060","43",FIPRACI EA MPECILIMU ,FOOD,49.9,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"2061","42",FIPRACI EA MPECILIMU ,FOOD,49.9,-25.438766,-49.266532,"4106902",Curitiba,PR,434.892
"2070","31",PA PISACI ,GOOD,29.9,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"2073","21",PIMOURI ,GOOD,29,-23.550407,-46.721291,"3550308",São Paulo,SP,1521.110
"2074","42",PUPALU RAS ,FOOD,49.9,-25.438766,-49.266532,"4106902",Curitiba,PR,434.892
"2078","13",MIRMUVAVI,GOOD,29.9,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"2079","13",ARIGAMIRAUR ,GOOD,29.9,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"2080","8",SIRGU PASMPEOL ,GOOD,29,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"2097","33",CICIU SZIS ,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"2109","21",ZIVIAIMIS ,GOOD,29,-23.550407,-46.721291,"3550308",São Paulo,SP,1521.110
"2110","27",CRAIRAGIS ,GOOD,29,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"2112","51",PIMRIMA ,FOOD,49.9,-22.926904,-43.572533,"3304557",Rio de Janeiro,RJ,1200.329
"2118","8",ZIPU ,GOOD,29,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"2136","27",CAI RIRAMARI ,GOOD,29.9,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"2137","33",RUSURVI ,GOOD,29.9,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"2138","33",QUAGSALVUR ,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"2139","33",EAVAMI FIGOI ,FOOD,49.9,-23.579067,-46.59282,"3550308",São Paulo,SP,1521.110
"2142","43",ILZI I TRAPRIS ,FOOD,49.9,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"2149","43",VUG U LUV ,FOOD,49.9,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"2150","31",IRMU UR RUMILZIS ,GOOD,29,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"2156","43",RO PISMUAS ,FOOD,49.9,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"2161","28",EAVAMI FIGOI ,FOOD,49.9,-23.595775,-46.685984,"3550308",São Paulo,SP,1521.110
"2167","25",CIPIOURMU ,GOOD,29,-23.570765,-46.642043,"3550308",São Paulo,SP,1521.110
