store_id,hub_id,store_name,store_segment,store_plan_price,store_latitude,store_longitude,CD_MUN,NM_MUN,SIGLA_UF,AREA_KM2
"2168","17",IMICIPRA ,GOOD,29.9,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"2169","31",AMACI RAMIMA ,GOOD,,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"2170","37",SIZMUO RICAUMS ,FOOD,49.9,-23.507105,-46.718197,"3550308",São Paulo,SP,1521.110
"2181","13",LILI CISRUMACS ,GOOD,29,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"2188","44",RO PISMUAS ,FOOD,49.9,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"2189","42",RO PISMUAS ,FOOD,49.9,-25.438766,-49.266532,"4106902",Curitiba,PR,434.892
"2193","21",RIOPULLAMU ,GOOD,,-23.550407,-46.721291,"3550308",São Paulo,SP,1521.110
"2198","13",AZASSARI ,GOOD,29,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"2211","35",IMRISFURI SPIRM MUMRAMAIM ,GOOD,29.9,-22.97315,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"2216","18",PAMACIS ,GOOD,29.9,-22.94733,-43.183534,"3304557",Rio de Janeiro,RJ,1200.329
"2221","33",MUG ,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"2229","42",MUG ,GOOD,29,-25.438766,-49.266532,"4106902",Curitiba,PR,434.892
"2233","31",MAP MIP ,GOOD,29.9,-23.629826,-46.735203,"3550308",São Paulo,SP,1521.110
"2244","17",PUGUM ,GOOD,29.9,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"2249","20",EU POI MI ILRIMI ,FOOD,0,-22.996848,-43.359636,"3304557",Rio de Janeiro,RJ,1200.329
"2257","42",LOI CISROMACIS ,GOOD,29,-25.438766,-49.266532,"4106902",Curitiba,PR,434.892
"2260","44",CZALLA PUIMS ,GOOD,29,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"2261","43",LOI CISROMACIS ,GOOD,29,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"2264","33",MAP MIP ,GOOD,,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"2267","17",SIZ DA IMIA ,FOOD,49.9,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"2270","73",LIGGAPLUS,FOOD,,,,,,,
"2274","27",LILI CISRUMACS ,GOOD,,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"2275","20",LILI CISRUMACS ,GOOD,29,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"2276","28",LILI CISRUMACS ,GOOD,29,-23.595775,-46.685984,"3550308",São Paulo,SP,1521.110
"2278","51",IPA EMUOU ,GOOD,,,,,,,
"2292","37",AIEMAMIMU IU PRUSEM,GOOD,29,-23.507105,-46.718197,"3550308",São Paulo,SP,1521.110
"2306","13",ZIVIAIMIS ,GOOD,,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"2311","13",PAGAES ,GOOD,29.9,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"2313","36",IPALUPAES ,FOOD,49,-30.085743,-51.245997,"4314902",Porto Alegre,RS,495.390
"2317","37",SIRSUMG ,GOOD,0,-23.507105,-46.718197,"3550308",São Paulo,SP,1521.110
"2326","37",CLUPU RULASSI ,GOOD,,-23.507105,-46.718197,"3550308",São Paulo,SP,1521.110
"2354","13",RIOIAMRUEUA,FOOD,49.9,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"2355","17",URPARAI IEUGI PULIMIS ,GOOD,29,-23.581713,-46.64582,"3550308",São Paulo,SP,1521.110
"2356","8",CAI RIRAMARI ,GOOD,29.9,-22.921475,-43.234774,"3304557",Rio de Janeiro,RJ,1200.329
"2390","8",SIRLE MUMUAS ,GOOD,,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"2398","27",EAVAMI FIGOI ,FOOD,49.9,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"2400","75",CLUPU RULASSI ,GOOD,29.9,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"2403","42",CLUPU RULASSI ,GOOD,,-25.438766,-49.266532,"4106902",Curitiba,PR,434.892
"2404","43",CLUPU RULASSI ,GOOD,29.9,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"2413","51",RE GULIMURAI ,FOOD,,-22.927336,-43.572533,"3304557",Rio de Janeiro,RJ,1200.329
"2414","75",CAI DA PUERI ,GOOD,29,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"2425","33",CMS ,GOOD,,-23.579067,-46.594003,"3550308",São Paulo,SP,1521.110
"2429","44",PUPALU RAS MUI ,FOOD,,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"2432","42",MUMUO PIVIRAIM ,FOOD,29.9,-25.438766,-49.266532,"4106902",Curitiba,PR,434.892
"2433","75",MUMUO PIVIRAIM ,FOOD,29.9,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"2434","75",MZU PIEO SZIP ,GOOD,,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"2436","75",ZURAMG GAES ,GOOD,29.9,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"2439","37",PAZZI ZUM ,FOOD,49.9,-23.507105,-46.718197,"3550308",São Paulo,SP,1521.110
"2447","13",CISIS PUERI ,GOOD,29.9,-22.886774,-43.283164,"3304557",Rio de Janeiro,RJ,1200.329
"2451","13",SUSMAMA ,GOOD,,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"2459","44",EUCI SGAM ,GOOD,29,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"2463","75",RIRG LISUR PURSIMILAMO ,GOOD,,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"2465","28",CIMSMIMCU ,GOOD,,-23.595775,-46.685984,"3550308",São Paulo,SP,1521.110
"2466","37",LUVAES ,GOOD,,-23.507105,-46.718197,"3550308",São Paulo,SP,1521.110
"2468","26",AIEMAMIMU IU PRUSEM,GOOD,29.9,-23.563758,-46.652621,"3550308",São Paulo,SP,1521.110
"2471","75",SIRSUMG ,GOOD,,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"2479","37",IRUZZI ,GOOD,29.9,-23.507105,-46.718197,"3550308",São Paulo,SP,1521.110
"2480","27",CLUPU RULASSI ,GOOD,29,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"2482","31",LICISMU ,GOOD,29,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"2489","75",CIRACIOU ,GOOD,29.9,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"2500","51",CEI ,GOOD,,-22.927336,-43.572533,"3304557",Rio de Janeiro,RJ,1200.329
"2505","13",IRUZZI ,GOOD,29,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"2518","21",EUCI SGAM QUAISQA ,GOOD,29,-23.550407,-46.721291,"3550308",São Paulo,SP,1521.110
"2529","27",EUCI SGAM ,GOOD,29,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"2541","51",GIMA ,FOOD,49,-22.927336,-43.572533,"3304557",Rio de Janeiro,RJ,1200.329
"2542","20",EUCI SGAM ,GOOD,29,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"2543","20",EUCI SGAM ,GOOD,29,-22.996848,-43.35981,"3304557",Rio de Janeiro,RJ,1200.329
"2545","29",EUCI SGAM ,GOOD,29,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"2559","51",PIARU ,FOOD,,-22.927336,-43.572533,"3304557",Rio de Janeiro,RJ,1200.329
"2583","43",PRURAIMUI ,FOOD,49.9,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"2587","75",PEC PILIS ,FOOD,49,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"2595","8",USPIRMU FAMI SMIRU ,GOOD,,-22.921475,-43.234774,"3304557",Rio de Janeiro,RJ,1200.329
"2604","21",GIPUMZIGUM ,GOOD,,-23.550407,-46.721291,"3550308",São Paulo,SP,1521.110
"2640","27",CZALLA PUIMS ,GOOD,29,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"2645","31",GRIME CRU ,GOOD,29.9,-23.629826,-46.735203,"3550308",São Paulo,SP,1521.110
"2658","75",LUI CISRUMACIS ,GOOD,29,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"2661","75",RALGLIMEAI ,GOOD,29,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"2664","75",ZIVIMUI ,GOOD,29,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"2700","26",MZU SUACU LIP ,FOOD,49.9,-23.563758,-46.652621,"3550308",São Paulo,SP,1521.110
"2703","75",MPECILIMUS PRISEMCICIU ,GOOD,29,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"2710","75",ZIVIAIMIS ,GOOD,29,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"2730","44",TRAF VURGO ,FOOD,49,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"2732","35",RO PRISMAUS ,FOOD,49,-22.96988,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"2734","51",PALLO MZU GRALA,FOOD,49.9,-22.926904,-43.572533,"3304557",Rio de Janeiro,RJ,1200.329
"2749","51",PALLO PURGAR ,FOOD,49.9,-22.927336,-43.572533,"3304557",Rio de Janeiro,RJ,1200.329
"2754","28",IMO IMO ,GOOD,29,-23.595215,-46.685984,"3550308",São Paulo,SP,1521.110
"2756","29",IMO IMO ,GOOD,29,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"2764","44",RUG ICUSSIRAIS AMFIMUAS ,GOOD,29,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"2785","37",GIPUMZIGUM ,GOOD,29,-23.507105,-46.718197,"3550308",São Paulo,SP,1521.110
"2800","75",LIVAM ,GOOD,29,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"2812","31",EAVAMI FIGOI ,FOOD,49.9,-23.629826,-46.735203,"3550308",São Paulo,SP,1521.110
"2816","27",IMO IMO ,GOOD,29.9,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"2836","75",RO COIGAUS ,FOOD,49,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"2861","44",CISI PIUEUEMI ,GOOD,29,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"2863","36",URPIRAI USSUMZI ,GOOD,29.9,-30.085743,-51.245997,"4314902",Porto Alegre,RS,495.390
"2872","13",RALGLIMEAI ,GOOD,29.9,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"2888","75",CISI PIUEUEMI ,GOOD,0,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"2891","75",CISAMZI LIVURS ,FOOD,49,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"2894","42",LIVAIM ,FOOD,49.9,-25.438766,-49.266532,"4106902",Curitiba,PR,434.892
"2904","8",OUMZIZ ,GOOD,29,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"2908","36",IPALUPAES ERAMGS ,FOOD,49.9,-30.085743,-51.245997,"4314902",Porto Alegre,RS,495.390
"2917","17",RIOPULLAMU ,GOOD,29,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"2933","8",CISI PIUEUEMI ,GOOD,,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"2948","42",GUIRGUES ,FOOD,49.9,-25.438766,-49.266532,"4106902",Curitiba,PR,434.892
"2954","29",MICI PULA,FOOD,0,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"2955","20",MICI PULA,FOOD,0,-22.996848,-43.35981,"3304557",Rio de Janeiro,RJ,1200.329
"2956","18",MICI PULA,FOOD,49.9,-22.94733,-43.183534,"3304557",Rio de Janeiro,RJ,1200.329
"2958","35",MICI PULA,FOOD,0,-22.96988,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"2959","33",MICI PULA,FOOD,0,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"2960","27",MICI PULA,FOOD,0,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"2962","25",MICI PULA,FOOD,0,-23.5707484,-46.642043,"3550308",São Paulo,SP,1521.110
"2963","17",MICI PULA,FOOD,0,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"2964","8",MICI PULA,FOOD,0,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"2971","51",AR FAM ,FOOD,49,-22.926904,-43.572533,"3304557",Rio de Janeiro,RJ,1200.329
"2980","75",SUSZAIGA ,FOOD,49.9,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"3000","42",PIUARUR ,GOOD,29,-25.438766,-49.266532,"4106902",Curitiba,PR,434.892
"3001","43",RULMACIASIS ,GOOD,29.9,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"3008","75",FRUG FRIZUM ,FOOD,49.9,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"3012","43",CISI PIUEUEMI ,GOOD,29.9,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"3016","18",RO PRISMAUS ,FOOD,49.9,-22.94733,-43.183534,"3304557",Rio de Janeiro,RJ,1200.329
"3019","29",CISI PIUEUEMI ,GOOD,29,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"3021","43",CISI PILIME ,GOOD,49.9,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"3048","35",CRUPULICOS ,FOOD,49.9,-22.96988,-43.370811,"3304557",Rio de Janeiro,RJ,1200.329
"3060","29",PIGUE PIPACO ,FOOD,49.9,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"3062","25",CISI PIUEUEMI ,GOOD,29,-23.570169,-46.642043,"3550308",São Paulo,SP,1521.110
"3063","20",RIARIMUA,GOOD,29,-22.996848,-43.359636,"3304557",Rio de Janeiro,RJ,1200.329
"3068","37",PIGUE PIPACO ,FOOD,49.9,-23.507105,-46.718197,"3550308",São Paulo,SP,1521.110
"3070","17",PIGUE PIPACO ,FOOD,49.9,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"3071","31",PIGUE PIPACO ,FOOD,49.9,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"3077","75",PIP RU ,GOOD,29.9,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"3091","25",PIGUE PIPACO ,FOOD,49.9,-23.570765,-46.642043,"3550308",São Paulo,SP,1521.110
"3097","26",PIGUE PIPACO ,FOOD,49.9,-23.563758,-46.652621,"3550308",São Paulo,SP,1521.110
"3105","27",PIGUE PIPACO ,FOOD,49.9,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"3117","8",PIPS ,FOOD,49.9,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"3128","20",GAMGS ,GOOD,29.9,-22.996848,-43.359636,"3304557",Rio de Janeiro,RJ,1200.329
"3162","37",RULMACIASIS ,GOOD,29.9,-23.507105,-46.718197,"3550308",São Paulo,SP,1521.110
"3172","44",ZIVIMUI ,GOOD,29,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"3182","51",MAR ,GOOD,29,-22.927336,-43.572533,"3304557",Rio de Janeiro,RJ,1200.329
"3183","8",MAR ,GOOD,29,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"3185","13",MAR ,GOOD,29,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"3218","27",RUG ICUSSIRAIS AMFIMUAS ,GOOD,39,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"3222","20",PIRMI DA SIPIR ,FOOD,49.9,-22.996848,-43.361197,"3304557",Rio de Janeiro,RJ,1200.329
"3230","42",SUSZA OIRI ,FOOD,49,-25.438766,-49.266532,"4106902",Curitiba,PR,434.892
"3254","28",PIMOURUA,FOOD,49,-23.595775,-46.685984,"3550308",São Paulo,SP,1521.110
"3265","37",EAVAMI FIGOI ,FOOD,49.9,-23.507105,-46.718197,"3550308",São Paulo,SP,1521.110
"3279","44",SALITO ,GOOD,29,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"3284","31",MZU PIEO SZIP ,GOOD,29.9,-23.629826,-46.735203,"3550308",São Paulo,SP,1521.110
"3285","25",MZU PIEO SZIP ,GOOD,29.9,-23.570169,-46.642043,"3550308",São Paulo,SP,1521.110
"3296","29",PRAGIEURAI ,FOOD,49,-23.561053,-46.558976,"3550308",São Paulo,SP,1521.110
"3322","13",USPIMI RUPRI MUGRI ,GOOD,29.9,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"3324","36",LIS RUS ,FOOD,49,-30.085743,-51.245997,"4314902",Porto Alegre,RS,495.390
"3325","33",META EASSU PURUMACU ,GOOD,29,-23.579067,-46.59282,"3550308",São Paulo,SP,1521.110
"3365","31",RIOPULLAMU ,GOOD,29,-23.629826,-46.735203,"3550308",São Paulo,SP,1521.110
"3370","28",PUGUM ,GOOD,29,-23.595775,-46.685984,"3550308",São Paulo,SP,1521.110
"3388","43",SURIMRI ,GOOD,29,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"3393","20",UV LAMU ,GOOD,29,-22.996848,-43.359636,"3304557",Rio de Janeiro,RJ,1200.329
"3394","8",UV LAMU ,GOOD,29,-22.921475,-43.234822,"3304557",Rio de Janeiro,RJ,1200.329
"3401","43",FRUEOU ,FOOD,49.9,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"3402","44",FRUEOU ,FOOD,49,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"3403","75",FRUEOU ,FOOD,49,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"3404","42",FRUEOU ,FOOD,49.9,-25.438766,-49.266532,"4106902",Curitiba,PR,434.892
"3405","27",PAMOIPIMG ,GOOD,29.9,-23.622995,-46.699204,"3550308",São Paulo,SP,1521.110
"3406","20",QUAGSALVUR ,GOOD,29.9,-22.996848,-43.359636,"3304557",Rio de Janeiro,RJ,1200.329
"3412","75",RO PISMUAS ,FOOD,49.9,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"3418","25",IMACIS CIRIA,GOOD,29.9,-23.570169,-46.642043,"3550308",São Paulo,SP,1521.110
"3420","18",MZU PIEO SZIP ,GOOD,29.9,-22.94733,-43.183534,"3304557",Rio de Janeiro,RJ,1200.329
"3422","3",EURECA ,GOOD,,-30.0374149,-51.20352,"4314902",Porto Alegre,RS,495.390
"3432","43",RIOPULLAMU ,GOOD,29,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"3433","13",GRIME CRU ,GOOD,29,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"3434","33",I PIMACIRAI ,GOOD,29,-23.579067,-46.59282,"3550308",São Paulo,SP,1521.110
"3450","13",GIMAMI ,FOOD,,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"3451","37",PUGUM ,GOOD,29,-23.507105,-46.718197,"3550308",São Paulo,SP,1521.110
"3460","75",CIRIOURI PURGAR ,FOOD,29,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"3468","75",RIVUMOI MRIMUIRAI ,FOOD,49,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"3490","25",IMO IMO ,GOOD,29,-23.570765,-46.642043,"3550308",São Paulo,SP,1521.110
"3491","31",IMO IMO ,GOOD,29,-23.631835,-46.735203,"3550308",São Paulo,SP,1521.110
"3492","17",IMO IMO ,GOOD,29,-23.599551,-46.636755,"3550308",São Paulo,SP,1521.110
"3493","33",IMO IMO ,GOOD,29,-23.579067,-46.594006,"3550308",São Paulo,SP,1521.110
"3497","26",IMO IMO ,GOOD,29,-23.563758,-46.652621,"3550308",São Paulo,SP,1521.110
"3498","37",IMO IMO ,GOOD,29,-23.507105,-46.718197,"3550308",São Paulo,SP,1521.110
"3500","13",MIA ,FOOD,29,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"3509","51",GASSA ,FOOD,49.9,-22.927336,-43.572533,"3304557",Rio de Janeiro,RJ,1200.329
"3510","13",PAIRUMOU ,GOOD,29.9,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
"3512","75",GOI SIPIMUSU ,FOOD,49,-25.477073,-49.28966,"4106902",Curitiba,PR,434.892
"3528","51",ZIM M MUMEUR ,FOOD,49.9,-22.927336,-43.572533,"3304557",Rio de Janeiro,RJ,1200.329
"3530","43",PRIMI U IRMU ,GOOD,29,-25.4412212,-49.27769,"4106902",Curitiba,PR,434.892
"3535","25",CZALLA PUIMS ,GOOD,29,-23.570765,-46.642043,"3550308",São Paulo,SP,1521.110
"3541","44",SUGIR PIGURO ,FOOD,49,-25.4351398,-49.3167883,"4106902",Curitiba,PR,434.892
"3546","37",RIUSSUCIGU ,FOOD,49,-23.507105,-46.718197,"3550308",São Paulo,SP,1521.110
"3553","13",ILUMGI PRISMAUS ,GOOD,29,-22.887521,-43.283366,"3304557",Rio de Janeiro,RJ,1200.329
